semantic_type,count
rank,741
football.team.name,303
soccer.team.goals,276
soccer.player.name,276
hockey.team.name,256
football.player.name,219
football.player.games_started,215
football.player.age,215
football.player.position,215
football.player.games_played,215
basketball.team.name,176
hockey.player.name,174
baseball.team.name,173
football.player.fumbles,172
hockey.player.age,170
hockey.player.games_played,170
hockey.player.goals,170
hockey.player.assists,170
hockey.player.points,170
hockey.player.penaltie_minutes,170
soccer.team.losses,138
soccer.attendance_per_game,138
soccer.team.points_per_game,138
soccer.team.games_played,138
soccer.team.name,138
soccer.team.points,138
soccer.team.goals_difference,138
soccer.team.draws,138
soccer.team.wins,138
notes,138
,137
country,129
soccer.player.age,128
soccer.player.minutes_played,128
soccer.player.games_started,128
soccer.player.position,128
soocer.player.name,128
soccer.player.goals,128
soccer.player.90s,128
soccer.player.games_played,128
soccer.player.assists,128
soccer.player.red_cards,128
soccer.player.goals_+assists_-penalties_per_90_min,128
soccer.player.non_penalty_goals_per_90_min,128
soccer.player.goals_+assists_per_90_min,128
soccer.player.non_penalty_goals,128
soccer.player.assists_per_90_min,128
soccer.player.goals_per_90_min,128
soccer.player.yellow_cards,128
soccer.player.penalties_attemted,128
soccer.player.penalty_kicks_made,128
soccer.player.matches,128
timestamp,90
basketball.team.points_per_game,88
baseball.team.win_loss_percentage,87
hockey.player.position,87
football.player.receptions,86
baseball.team.losses,86
football.player.rushing_yards_per_game,86
baseball.team.wins,86
football.player.receiving_yards,86
football.player.longest_rush_yards,86
football.player.yards_per_rush_attempt,86
baseball.team.games_played,86
baseball.team.average_age,86
football.player.receiving_touchdowns,86
baseball.team.number_of_players,86
football.player.receiving_yards_per_reception,86
baseball.team.home_runs,86
school,86
football.player.longest_reception,86
baseball.team.intentional_bases_on_balls,86
baseball.team.strikeouts,86
baseball.team.hit_by_pitch,86
baseball.team.runners_left_on_base,86
football.player.rushing_attempted,86
football.player.rushing_yards,86
football.player.rushing_touchdowns,86
baseball.team.bases_on_balls,86
baseball.team.hits,86
baseball.player.name,86
football.team.points_opponent,86
football.player.receiving_yards_per_target,86
football.player.receiving_yards_per_game,86
football.player.reception_per_game,86
baseball.team.runs,86
hockey.player.plus_minus,85
hockey.player.average_time_on_ice,85
hockey.player.event_strength_goals,85
hockey.player.losses,85
hockey.player.power_play_goals,85
hockey.player.ga_percentage,85
hockey.player.really_bad_starts,85
hockey.player.quality_starts_percentage,85
hockey.player.quality_starts,85
hockey.player.minutes,85
hockey.player.goalie_point_shares,85
hockey.player.shutouts,85
hockey.player.goals_against_average,85
hockey.player.save_percentage,85
hockey.player.saves,85
hockey.player.shots_against,85
hockey.player.goals_against,85
hockey.player.goals_saved_above_average,85
hockey.player.wins,85
hockey.player.shooting_percentage,85
hockey.player.games_started,85
hockey.player.game_winning_goals,85
hockey.player.event_strength_assists,85
hockey.player.power_play_assists,85
hockey.player.short_handed_assists,85
hockey.player.short_on_goals,85
hockey.player.short_handed_goals,85
hockey.player.time_on_ice,85
football.player.pass_targets,62
football.player.catch_percentage,62
football.player.first_down_receiving,58
football.player.first_down_rushing,58
city,46
basketball.player.2-point_field_goals_per_game,44
basketball.player.three_throw_attempts_per_game,44
basketball.player.free_throws_per_game,44
basketball.player.effective_field_goals_percentage,44
